StationNumber,StationName,Analyte,Method,NumSamples,MinDate,MaxDate
(UserDefined),COP/MSS/Paradise Cut,Field Turbidity,"Turbidity, Sonde [D-2]*",5,2021-09-02,2021-09-29
(UserDefined),Middle River near Tracy Road,Field Turbidity,EPA 180.1 (Field) [D-2]*,7,2003-01-15,2003-11-20
(UserDefined),PC11,Field Turbidity,"Turbidity, Sonde [D-2]*",1,2021-10-26,2021-10-26
(UserDefined),San Joaquin River at Blind Point,Field Turbidity,EPA 180.1 (Field) [D-2]*,2,2010-02-11,2010-02-17
(UserDefined),Sugar Cut 2,Field Turbidity,"Turbidity, Sonde [D-2]*",1,2021-10-26,2021-10-26
B9203300,Three Mile Slough at San Joaquin River,Field Turbidity,EPA 180.1 (Field) [D-2]*,21,2008-05-30,2009-12-30
B9204500,Mokelumne River near Highway 12,Field Turbidity,EPA 180.1 (Field) [D-2]*,179,2008-04-04,2021-11-17
B9204500,Mokelumne River near Highway 12,Field Turbidity,"Turbidity, Sonde [D-2]*",14,2019-09-17,2021-04-20
B9522200,Rock Slough @ Contra Costa WD Fish Screen,Field Turbidity,"Turbidity, Sonde [D-2]*",23,2019-09-10,2021-12-09
B9536500,Old River Downstream DMC Barrier,Field Turbidity,EPA 180.1 (Field) [D-2]*,198,2008-03-21,2019-07-31
B9536500,Old River Downstream DMC Barrier,Field Turbidity,"Turbidity, Sonde [D-2]*",24,2019-08-27,2021-11-02
B9536500,Old River Downstream DMC Barrier,Turbidity,EPA 180.1 [D-2]*,179,1999-06-02,2010-11-17
B9536600,Old River above DMC Barrier,Field Turbidity,EPA 180.1 (Field) [D-2]*,205,2002-07-30,2017-11-28
B9536600,Old River above DMC Barrier,Turbidity,EPA 180.1 [D-2]*,183,1999-05-11,2010-11-17
B9537000,Old River Upstream of Mountain House Creek,Field Turbidity,EPA 180.1 (Field) [D-2]*,40,2015-07-10,2019-07-31
